"","gini","gasto_educ","inversion_extranjera","gasto_salud","gasto_segsocial","poblacion","dualismo_sectorial","diversidad_etnica","pib","tipo_regimen","bal_legislativo"
"126",NA,NA,9.97584410111809,NA,NA,19.5282535552979,NA,NA,22913.6,4,0.5
"127",47,NA,15.0850897734398,NA,NA,19.3166084289551,-1.21966752345851,NA,NA,4,NA
"128",NA,NA,16.5989036141821,NA,NA,19.1388339996338,-1.8181858526306,NA,NA,4,0.5
"129",NA,NA,12.2043622850515,NA,NA,18.9925880432129,-1.33030792153353,NA,NA,4,NA
"130",NA,6.1,13.318672323656,5,2.6,47.1169357299805,NA,1,4298.08,0,0
"131",NA,6.5,5.64119459549014,4.7,3.4,47.2193717956543,NA,1,4448.44,0,0
"132",NA,6.8,NA,4.9,2.7,47.3684196472168,NA,1,4522.08,0,0
"133",NA,7.7,NA,5.4,3.2,47.5250205993652,NA,1,4568.06,0,0
"134",NA,5.8,NA,4.3,3.9,47.6299629211426,NA,1,4632.87,0,0
"135",NA,6.2,NA,4.3,4.9,47.6433448791504,NA,1,4556.63,0,0
"136",NA,7,NA,4.4,5,47.5592880249023,NA,1,4880.94,0,0
"137",NA,6.5,NA,4.4,4.2,47.3958129882813,NA,1,4811,0,0
"138",NA,6.3,1.46735143066764,4.4,4.2,47.1591415405273,NA,1,5203.21,0,0
"139",NA,6.6,-0.0329380764163373,4.9,4.7,46.8734970092773,NA,1,5379.52,0,0
"140",NA,6.5,NA,5,5.4,46.5546531677246,NA,1,5530.38,0,0
"141",NA,7,-1.03680663556246,4.9,5.3,46.209831237793,NA,1,5624.93,0,-0.138888895511627
"142",NA,5.9,NA,4.1,6,45.8435096740723,NA,1,5571.49,4,-0.138888895511627
"143",NA,5.7,NA,3.9,6,45.4742660522461,NA,1,5224.99,4,-0.138888895511627
"144",NA,6.3,-1.75438596491228,4.3,6.5,45.1154403686523,NA,1,4853.58,4,-0.138888895511627
"145",NA,6.4,1.76906526416447,4,7.4,44.7785530090332,NA,1,4506.4,4,-0.375
"146",NA,5.8,2.01887206495501,4.1,8,44.457878112793,NA,1,4649.28,4,-0.375
"147",NA,5.9,2.47694796734345,4.2,7.2,44.1543769836426,NA,1,4938.12,4,-0.375
"148",NA,5.7,4.44585582724674,3.4,NA,43.8789100646973,NA,1,5213.76,4,-0.375
"149",NA,6.2,5.13561866399587,3.9,NA,43.646656036377,NA,1,5766.32,4,-0.375
"150",NA,7.9,4.16414493796469,NA,NA,43.4599456787109,NA,1,6228.15,4,-0.232142850756645
"151",NA,NA,3.05809898002919,NA,NA,43.3259468078613,NA,1,6261.06,4,-0.232142850756645
"152",NA,6.9,3.01074791563331,NA,NA,43.2270889282227,NA,1,7060.34,4,-0.232142850756645
"153",56,7.5,1.64356254431652,NA,NA,43.1166229248047,-7.4922148442965,1,7390.82,4,-0.196428552269936
"154",58,7.2,2.64644507353068,NA,NA,42.938404083252,-6.0360790333265,1,7139.26,4,-0.275862038135529
"155",59.5,NA,3.39498731442927,NA,NA,42.6551742553711,-9.4280613770698,1,7561.57,4,-0.275862038135529
"156",56.9,NA,2.58548903364312,NA,NA,42.2606239318848,-10.9461038538214,1,7375.57,4,-0.275862038135529
"157",55,NA,1.82742805494354,NA,NA,41.7797203063965,-12.4995805544029,1,7289.94,4,-0.275862038135529
"158",52,NA,2.56215783019842,NA,NA,41.2501182556152,-8.2609052168801,1,7186.81,4,-0.275862038135529
"159",50,NA,7.31346101267054,NA,NA,40.7189674377441,-10.2198907638457,1,7265.89,4,-0.0517241507768631
"160",NA,5.6,2.80622331549944,15,NA,40.2131729125977,NA,1,7736.02,4,-0.0517241507768631
"161",NA,7.2,7.01538354203736,14,2,39.7380905151367,NA,1,7922.54,4,-0.0517241507768631
"162",NA,7,2.72192151282631,15,NA,39.2805213928223,NA,NA,8508.24,4,-0.0517241507768631
"163",NA,7.8,-1.10312068999298,14,NA,38.8328056335449,NA,NA,8742.04,4,-0.120700001716614
"164",NA,7.2,10.539884327213,14,NA,38.3806228637695,-6.0001097500634,NA,9101.4,4,-0.120700001716614
"165",NA,6.9,11.3900698609026,NA,NA,37.9148292541504,-4.1126181735369,NA,9026.25,4,-0.120700001716614
"166",NA,NA,8.93911423802412,NA,NA,37.4392890930176,NA,NA,9530.51,4,-0.120700001716614
"167",NA,NA,10.8771103493319,NA,NA,36.9575386047363,NA,NA,9252.68,4,-0.403250008821487
"168",NA,NA,12.3969992433343,NA,NA,36.4677848815918,NA,NA,9283.99,4,-0.403250008821487
"169",NA,NA,8.14088007854207,NA,NA,35.9668579101563,NA,NA,8459.1,4,-0.403250008821487
"170",NA,NA,6.90351074093541,NA,NA,35.4548835754395,NA,NA,NA,4,-0.403250008821487
"171",NA,NA,6.41211608024417,NA,NA,34.9307594299316,NA,NA,NA,4,-0.403250008821487
"172",NA,NA,12.3391221603267,NA,NA,34.3998031616211,NA,NA,NA,4,-0.274199992418289
"173",NA,NA,1.94303475670307,NA,NA,43.0127906799316,NA,1,2777.26,1,0
"174",NA,NA,0.173443983402489,NA,NA,43.0481491088867,NA,1,2838.25,1,0
"175",NA,NA,1.28854949162679,NA,NA,43.0877952575684,NA,1,2962.84,1,0
"176",NA,NA,0.364206861077038,NA,NA,43.1199569702148,NA,1,3078.54,1,0
"177",NA,NA,2.10608273449769,NA,NA,43.1299705505371,NA,1,3120.31,1,0
"178",NA,NA,2.56152784820649,NA,NA,43.1088027954102,NA,1,3268.88,1,0
"179",NA,NA,-0.296476979641112,NA,NA,43.0541915893555,NA,1,3406.03,1,0
"180",NA,4.1,-0.0371812142890324,2,0.6,42.9708824157715,NA,1,3494.3,1,0
"181",NA,3.7,0.30599585117417,1.9,0.6,42.8654823303223,NA,1,3463.53,1,0
"182",NA,3.2,1.51537645493847,2.1,0.7,42.7470436096191,NA,1,3439.89,1,0
"183",NA,3.2,2.00551501529331,2.1,0.4,42.6218528747559,-27.4837568622255,1,3331.55,1,0
"184",NA,4.5,2.52732417800292,2.6,1.6,42.4940414428711,-27.0291982435422,1,3312.39,1,-0.111538395285606
"185",NA,5,1.0940061618676,2.1,1.4,42.3626327514648,-28.7738905095641,1,3130.5,1,-0.111538395285606
"186",NA,4.7,0.239734907996904,2.6,1.2,42.2231330871582,-26.7125293403884,1,2901.42,3,-0.111538395285606
"187",NA,4.3,0.210714626439191,2.4,1.7,42.0694351196289,-24.5461948222871,1,2853.58,3,-0.111538395285606
"188",NA,4.2,0.353338661239021,2.4,1.7,41.899169921875,-26.8363006978713,1,2776.34,3,-0.111538395285606
"189",51.6,NA,0.505129656366704,NA,NA,41.7082557678223,-29.0713994150389,1,2638.12,3,-0.311538394540548
"190",NA,NA,1.55935329946125,NA,NA,41.5033187866211,-29.6834499286755,1,2688.16,3,-0.311538394540548
"191",NA,4.4,-0.219679089352644,2.2,0.3,41.3042869567871,-30.2362773673217,1,2696.85,3,-0.311538394540548
"192",52.5,4.6,-0.517389934981399,2.1,0.3,41.1360092163086,14.4677017697152,1,2750.74,3,-0.311538394540548
"193",54.5,4.7,0.558798938246739,2.2,0.2,41.0123519897461,15.5408526403413,1,2801.02,3,-0.276923093944788
"194",42,4.9,0.97318876394722,2.2,1.1,40.9372444152832,15.2887973012659,1,2864.75,3,-0.276923093944788
"195",49.5,5.2,1.64957896350169,2,1.2,40.897834777832,13.9268513192596,1,2842.26,3,-0.276923093944788
"196",51,5.9,2.15878643126781,3,1.3,40.8708534240723,14.4290893193919,1,2898.13,4,-0.276923093944788
"197",NA,5.9,2.17681379105816,4,1.4,40.8265914916992,15.5149544106864,1,2979.35,4,-0.399999964982271
"198",52.7,5.2,5.84795796181383,2.6,1.5,40.7449569702148,14.6836135120641,1,3050.44,4,-0.399999964982271
"199",58.2,5.1,6.40939666507773,2,1.5,40.6202278137207,11.0774302667056,1,3103.27,4,-0.399999964982271
"200",56,5.7,9.21807393194474,2.3,1.6,40.4580116271973,11.5406546913792,1,3159.42,4,-0.399999964982271
"201",NA,NA,11.1715219124312,NA,NA,40.2641563415527,NA,1,3217.21,4,-0.373076915740967
"202",56,NA,12.1966503880343,NA,NA,40.047966003418,-21.9940942191896,1,3195.7,4,-0.373076915740967
"203",62.2,5,8.76830715399938,2.4,4.4,39.8152923583984,-21.7923503625187,1,3223.89,4,-0.373076915740967
"204",56,5.8,8.66860956528485,2.4,4.6,39.5697860717773,-26.284637027761,1,3235.81,4,-0.373076915740967
"205",58,5.5,8.55789343094917,2.5,4.8,39.3077278137207,-24.7012127516662,NA,3236.9,4,0.0306499972939491
"206",53,5.2,2.44234490803722,2.4,4.7,39.0195960998535,-19.6819982455238,NA,3278.58,4,0.0306499972939491
"207",NA,5.3,0.745772609767832,2.5,4.5,38.6928367614746,-19.7253425735027,NA,3366.11,4,0.0306499972939491
"208",56,NA,-2.49884905080723,3,4.4,38.3210105895996,-24.2219853009087,NA,3428.71,4,0.0306499972939491
"209",54,NA,2.45168746724883,2.7,NA,37.9015045166016,-25.6238895453777,NA,3535.38,4,0.226849989965558
"210",55,NA,2.79183786661418,NA,NA,37.4433479309082,-23.2226035324784,NA,3619.77,4,0.226849989965558
"211",54,NA,3.07260183830872,NA,NA,36.9656181335449,-20.8305942516093,NA,3744.31,4,0.226849989965558
"212",NA,NA,2.43967814961288,NA,NA,36.4933547973633,-18.2706547219984,NA,3793.85,4,0.226849989965558
"213",NA,NA,3.1654435637675,NA,NA,36.0442733764648,NA,NA,NA,4,0.403850039467216
"214",NA,NA,3.58661124617799,NA,NA,35.6253623962402,NA,NA,NA,4,0.403850039467216
"215",NA,NA,3.92069936345091,NA,NA,35.2325706481934,NA,NA,NA,4,0.403850039467216
"216",59,3.7,NA,0.9,NA,42.3442230224609,NA,1,4480.76,2,0
"217",NA,3.1,NA,0.9,NA,41.9721412658691,NA,1,4903.88,2,0
"218",61,2.9,NA,0.8,0.2,41.5809669494629,NA,1,5352.16,2,0
"219",NA,3,NA,0.7,0.1,41.1695709228516,NA,1,5932.42,2,0
"220",55.3,3.1,NA,0.9,0.2,40.7348976135254,NA,1,6309.15,2,0
"221",NA,2.7,1.05246670554196,0.9,0.4,40.278507232666,NA,1,6404.94,2,0
"222",60,3.3,1.01848320759275,1,0.4,39.7976036071777,NA,1,6974.56,2,0
"223",NA,3.2,1.04046468596072,1,0.3,39.30322265625,NA,1,7069.65,2,0
"224",56,3.7,0.998999546913937,1.1,0.6,38.8251686096191,NA,1,7241.75,2,0
"225",59.15,3.9,1.07525692149629,1.1,0.7,38.3993530273438,NA,1,7596.11,2,0
"226",56,3.8,0.813106376209214,1.7,0.1,38.0463600158691,NA,1,8046.65,2,0
"227",55,3.4,0.956135069024986,1,0.1,37.7707214355469,-18.5643050011587,1,7381.35,2,0
"228",54.2,2.8,1.03307874048929,0.4,0.1,37.5553512573242,-20.5320994156266,1,7307.37,2,0
"229",57,2.9,0.791423641583427,0.4,2,37.3718452453613,-16.1620937898924,1,6871.77,2,0
"230",56,4.1,0.762592173993246,0.5,1.7,37.1833038330078,-18.3391379075824,1,6958,2,0
"231",53,2.4,0.646354159821139,NA,NA,36.9632110595703,-17.0591000496666,1,7116.42,3,0
"232",56,2.4,0.128665462375748,0.3,3.3,36.7079925537109,-14.7428102539125,1,7833.99,3,0
"233",57,3.1,0.397505322708208,1.1,2.3,36.4209861755371,-14.5902406795753,1,7839.83,3,-0.273100614547729
"234",59,2.9,0.848675005546145,1.1,1.6,36.0931396484375,-14.0844619981879,1,7588.71,3,-0.273100614547729
"235",61,3.1,0.265745409647488,1,2.2,35.7157859802246,-14.6811239353657,1,7514.71,3,-0.273100614547729
"236",59,2.9,0.214091608374832,0.4,2.9,35.28466796875,-14.6999992370605,1,7180.6,4,-0.273100614547729
"237",NA,3.1,0.270782606204944,0.6,3.1,34.7987976074219,NA,1,7132.75,4,-0.194831047207117
"238",57.3,3.4,0.527694958047551,1.7,2.5,34.2637138366699,-20.5799992370605,1,6983.68,4,-0.194831047207117
"239",58,4.1,0.294775601389327,1.6,3.6,33.6909217834473,-19.8399996185303,1,7196.84,4,-0.194831047207117
"240",NA,4.3,0.56239697371473,1.6,3.4,33.0961036682129,NA,1,7482.72,4,-0.194831047207117
"241",58,4.1,0.631899577164592,1.3,3.4,32.4929046630859,-20.3287499898752,1,7640.94,4,-0.130604351405054
"242",58,4,1.33383730367965,0.9,4.2,31.8831253051758,-18.88630928657,1,7692.33,4,-0.130604351405054
"243",58,4.4,2.25550875422058,0.8,6.1,31.270845413208,-18.8036083904122,1,7826.72,4,-0.130604351405054
"244",57,4.3,3.78193471717881,0.8,5.7,30.6735820770264,-17.8752627837181,1,7744.86,4,-0.130604351405054
"245",57,4.7,4.86928252589908,0.9,5.8,30.1113719940186,-18.7267392668594,1,7613.45,4,-0.0380116477608681
"246",NA,4.7,5.08440307106786,2.5,5,29.5964527130127,NA,1,7790.53,4,-0.0380116477608681
"247",57,5.2,4.05673344429528,2.6,5.4,29.1338634490967,-14.6266208480654,1,7821.93,4,-0.0380116477608681
"248",57,7.3,3.29026293217977,2.8,5.5,28.7167510986328,-13.982367761366,NA,7945.03,4,-0.0380116477608681
"249",56,6.9,1.83603412649307,2.9,5.2,28.329948425293,-13.3140381650042,NA,7793.46,4,-0.0304834023118019
"250",55,6.5,2.73678505766453,2.9,4.8,27.9523239135742,-14.0866048355057,NA,8158.04,4,-0.0304834023118019
"251",55,6.1,1.75246340532158,3,4.6,27.568151473999,-14.7916092415103,NA,8349.95,4,-0.0304834023118019
"252",48.6,5.9,1.77957514430664,2.6,4.1,27.1743507385254,-13.8160775296451,NA,8606.51,4,-0.0304834023118019
"253",53,5.9,3.2615386207618,2.3,3.9,26.7729415893555,-12.7372826861572,NA,9041.7,4,0.0575499981641769
"254",53,NA,3.06719928119314,NA,NA,26.3602027893066,-11.4858373600095,NA,9317.37,4,0.0575499981641769
"255",52,NA,1.94304186327731,NA,NA,25.9334583282471,-11.3732737661118,NA,9352.81,4,0.0575499981641769
"256",NA,NA,2.48917140001372,NA,NA,25.4917850494385,NA,NA,NA,4,0.0575499981641769
